analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
POOLED	Anaphylactic shock	Anaphylactic shock	�������ݿ�	Immune system disorders	����ϵͳ����	553	553	14228	23554	19868144	32.78	30.09	35.73	32.78 (30.09, 35.73)	31.6	16027.52	4.95	4.86	17.9	30.08	17.8	1	1	1	1	1	1
POOLED	Laryngeal oedema	Laryngeal oedema	��ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	141	141	14640	5734	19885964	33.4	28.24	39.51	33.40 (28.24, 39.51)	33.09	4284.25	5.01	4.84	4.3623	29.1	16.99	1	1	1	1	1	1
POOLED	Oral pruritus	Oral pruritus	��ǻ����	Gastrointestinal disorders	θ��ϵͳ����	58	58	14723	2094	19889604	37.42	28.81	48.6	37.42 (28.81, 48.60)	37.28	1992.55	5.18	4.92	1.5979	27.88	15.88	1	1	1	1	1	1
POOLED	Meningitis fungal	Meningitis fungal	�������Ĥ��	Infections and infestations	��Ⱦ����Ⱦ�༲��	19	19	14762	205	19891493	124.89	78.03	199.88	124.89 (78.03, 199.88)	124.73	2134.23	6.84	6.36	0.1663	29.27	15.39	1	1	1	1	1	1
POOLED	Throat tightness	Throat tightness	�ʺ������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	434	434	14347	25248	19866450	23.8	21.62	26.21	23.80 (21.62, 26.21)	23.13	9046.82	4.51	4.41	19.0695	22.2	13.12	1	1	1	1	1	1
POOLED	Tongue pruritus	Tongue pruritus	����	Gastrointestinal disorders	θ��ϵͳ����	23	23	14758	738	19890960	42	27.73	63.63	42.00 (27.73, 63.63)	41.94	891.45	5.35	4.92	0.5651	22.06	11.83	1	1	1	1	1	1
POOLED	Foaming at mouth	Foaming at mouth	���°�ĭ	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	40	40	14741	1893	19889805	28.51	20.84	39.01	28.51 (20.84, 39.01)	28.44	1037.06	4.8	4.48	1.4353	20.93	11.7	1	1	1	1	1	1
POOLED	Blindness cortical	Blindness cortical	Ƥ��ä	Eye disorders	�����ټ���	18	18	14763	449	19891249	54.01	33.71	86.55	54.01 (33.71, 86.55)	53.95	899.41	5.7	5.22	0.3468	21.85	11.42	1	1	1	1	1	1
POOLED	Pulse absent	Pulse absent	������ʧ	Investigations	������	76	76	14705	4546	19887152	22.61	18.01	28.38	22.61 (18.01, 28.38)	22.5	1535.94	4.47	4.24	3.4319	19.46	11.19	1	1	1	1	1	1
POOLED	EYELID OEDEMA	EYELID OEDEMA	����ˮ��	Eye disorders	�����ټ���	153	153	14628	11227	19880471	18.52	15.78	21.74	18.52 (15.78, 21.74)	18.34	2476.03	4.18	4.01	8.4499	17.15	10.03	1	1	1	1	1	1
POOLED	Sialoadenitis	Sialoadenitis	������	Infections and infestations	��Ⱦ����Ⱦ�༲��	26	26	14755	1240	19890458	28.27	19.16	41.69	28.27 (19.16, 41.69)	28.22	668.6	4.79	4.39	0.94	18.4	9.98	1	1	1	1	1	1
POOLED	Dysphoria	Dysphoria	���겻��	Psychiatric disorders	������	71	71	14710	4857	19886841	19.76	15.63	24.99	19.76 (15.63, 24.99)	19.67	1240.53	4.28	4.04	3.6591	17.19	9.86	1	1	1	1	1	1
POOLED	Urticaria	Urticaria	ݡ����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	1924	1924	12857	154110	19737588	19.17	18.26	20.11	19.17 (18.26, 20.11)	16.8	28462.71	4.05	4	115.8587	16.54	9.82	1	1	1	1	1	1
POOLED	Cyanosis	Cyanosis	���	Vascular disorders	Ѫ�����ܰ͹��༲��	196	196	14585	14951	19876747	17.87	15.5	20.59	17.87 (15.50, 20.59)	17.64	3039.49	4.12	3.98	11.247	16.73	9.81	1	1	1	1	1	1
POOLED	Throat irritation	Throat irritation	�ʺ�̼�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	523	523	14258	41641	19850057	17.49	16.02	19.09	17.49 (16.02, 19.09)	16.9	7744.25	4.06	3.97	31.3077	16.46	9.73	1	1	1	1	1	1
POOLED	Compartment syndrome	Compartment syndrome	�ǽ�Ĥ���ۺ���	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	39	39	14742	2476	19889222	21.25	15.48	29.17	21.25 (15.48, 29.17)	21.2	738.99	4.38	4.06	1.8674	16.68	9.31	1	1	1	1	1	1
POOLED	Anaphylactic reaction	Anaphylactic reaction	�ٷ����ع����Ӧ	Immune system disorders	����ϵͳ����	603	603	14178	50808	19840890	16.61	15.3	18.03	16.61 (15.30, 18.03)	15.97	8385.13	3.98	3.9	38.1738	15.6	9.24	1	1	1	1	1	1
POOLED	Inadvertent injection air bubble	Inadvertent injection air bubble	����ע������	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	10	10	14771	86	19891612	156.59	81.33	301.47	156.59 (81.33, 301.47)	156.48	1383.98	7.13	6.46	0.0713	18.38	8.81	1	1	1	1	1	1
POOLED	Oxygen saturation immeasurable	Oxygen saturation immeasurable	�����ͶȲ��ɲ�	Investigations	������	10	10	14771	90	19891608	149.63	77.84	287.64	149.63 (77.84, 287.64)	149.53	1327.83	7.07	6.41	0.0743	18.28	8.76	1	1	1	1	1	1
POOLED	Infusion site extravasation	Infusion site extravasation	��Һ��λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	73	73	14708	5873	19885825	16.81	13.33	21.18	16.81 (13.33, 21.18)	16.73	1066.54	4.05	3.81	4.415	14.95	8.59	1	1	1	1	1	1
POOLED	KOUNIS SYNDROME	KOUNIS SYNDROME	�����Թ�״���������ۺ���	Cardiac disorders	�������ټ���	31	31	14750	2027	19889671	20.62	14.46	29.41	20.62 (14.46, 29.41)	20.58	568.89	4.34	3.98	1.5281	15.53	8.54	1	1	1	1	1	1
POOLED	Henoch-Schonlein purpura	Henoch-Schonlein purpura	���������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	30	30	14751	1961	19889737	20.63	14.38	29.59	20.63 (14.38, 29.59)	20.59	550.72	4.34	3.97	1.4784	15.42	8.46	1	1	1	1	1	1
POOLED	Pharyngeal oedema	Pharyngeal oedema	�ʲ�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	166	166	14615	15076	19876622	14.97	12.84	17.46	14.97 (12.84, 17.46)	14.82	2117.32	3.87	3.72	11.3175	14.09	8.25	1	1	1	1	1	1
POOLED	Electrocardiogram ST segment elevation	Electrocardiogram ST segment elevation	�ĵ�ͼST��̧��	Investigations	������	42	42	14739	3174	19888524	17.86	13.16	24.22	17.86 (13.16, 24.22)	17.81	657.69	4.14	3.83	2.388	14.72	8.25	1	1	1	1	1	1
POOLED	Papule	Papule	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	75	75	14706	6437	19885261	15.75	12.54	19.79	15.75 (12.54, 19.79)	15.68	1019.24	3.96	3.72	4.8353	14.15	8.13	1	1	1	1	1	1
POOLED	Nasal pruritus	Nasal pruritus	������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	20	20	14761	1140	19890558	23.64	15.19	36.79	23.64 (15.19, 36.79)	23.61	425.6	4.54	4.09	0.8613	15.06	7.96	1	1	1	1	1	1
POOLED	Aneurysm ruptured	Aneurysm ruptured	����������	Vascular disorders	Ѫ�����ܰ͹��༲��	17	17	14764	852	19890846	26.88	16.63	43.46	26.88 (16.63, 43.46)	26.85	414.86	4.72	4.23	0.6453	15.28	7.93	1	1	1	1	1	1
POOLED	Type I hypersensitivity	Type I hypersensitivity	I�ͳ����Ӧ	Immune system disorders	����ϵͳ����	39	39	14742	3108	19888590	16.93	12.34	23.23	16.93 (12.34, 23.23)	16.89	575.77	4.06	3.74	2.3367	13.92	7.77	1	1	1	1	1	1
POOLED	BRONCHOSPASM	BRONCHOSPASM	֧���ܾ���	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	140	140	14641	13582	19878116	13.99	11.84	16.54	13.99 (11.84, 16.54)	13.87	1656.22	3.78	3.61	10.1889	13.14	7.67	1	1	1	1	1	1
POOLED	Amaurosis	Amaurosis	����	Eye disorders	�����ټ���	15	15	14766	767	19890931	26.34	15.8	43.93	26.34 (15.80, 43.93)	26.32	358.36	4.69	4.17	0.5807	14.34	7.33	1	1	1	1	1	1
POOLED	Generalised erythema	Generalised erythema	NULL	NULL	NULL	59	59	14722	5631	19886067	14.15	10.95	18.3	14.15 (10.95, 18.30)	14.1	710.87	3.8	3.54	4.225	12.59	7.17	1	1	1	1	1	1
POOLED	Stridor	Stridor	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	33	33	14748	2781	19888917	16	11.35	22.56	16.00 (11.35, 22.56)	15.97	457.68	3.98	3.63	2.0895	12.94	7.14	1	1	1	1	1	1
POOLED	Meningitis bacterial	Meningitis bacterial	ϸ������Ĥ��	Infections and infestations	��Ⱦ����Ⱦ�༲��	19	19	14762	1338	19890360	19.13	12.16	30.1	19.13 (12.16, 30.10)	19.11	321.54	4.24	3.77	1.0076	12.93	6.8	1	1	1	1	1	1
POOLED	PARAESTHESIA ORAL	PARAESTHESIA ORAL	�ڲ��쳣�о�	Gastrointestinal disorders	θ��ϵͳ����	122	122	14659	13465	19878233	12.29	10.27	14.69	12.29 (10.27, 14.69)	12.19	1243.18	3.6	3.41	10.0886	11.57	6.73	1	1	1	1	1	1
POOLED	HYPOXIC-ISCHAEMIC ENCEPHALOPATHY	HYPOXIC-ISCHAEMIC ENCEPHALOPATHY	ȱ��ȱѪ���Բ�	Nervous system disorders	������ϵͳ����	28	28	14753	2461	19889237	15.34	10.56	22.27	15.34 (10.56, 22.27)	15.31	370.38	3.92	3.54	1.8481	12.14	6.62	1	1	1	1	1	1
POOLED	HYPERAEMIA	HYPERAEMIA	��Ѫ	Vascular disorders	Ѫ�����ܰ͹��༲��	22	22	14759	1853	19889845	16	10.51	24.37	16.00 (10.51, 24.37)	15.98	305.29	3.98	3.55	1.3922	11.89	6.35	1	1	1	1	1	1
POOLED	INJECTION SITE OEDEMA	INJECTION SITE OEDEMA	ע�䲿λˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	20	20	14761	1619	19890079	16.65	10.71	25.88	16.65 (10.71, 25.88)	16.62	290.14	4.04	3.59	1.217	11.94	6.31	1	1	1	1	1	1
POOLED	Documented hypersensitivity to administered product	Documented hypersensitivity to administered product	�����ߣ���������Ʒ�м�¼�ڰ��ĳ�����	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	13	13	14768	770	19890928	22.74	13.14	39.35	22.74 (13.14, 39.35)	22.72	265.47	4.48	3.92	0.5814	12.48	6.25	1	1	1	1	1	1
POOLED	Inappropriate release of product for distribution	Inappropriate release of product for distribution	��Ʒ�������ַ�����	Product issues	��Ʒ����	7	7	14774	38	19891660	248.02	110.74	555.48	248.02 (110.74, 555.48)	247.9	1453.59	7.71	6.89	0.0334	14.06	6.25	1	1	1	1	1	1
POOLED	ACUTE GENERALISED EXANTHEMATOUS PUSTULOSIS	ACUTE GENERALISED EXANTHEMATOUS PUSTULOSIS	���Է����Է�����ŧ�岡	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	64	64	14717	7223	19884475	11.97	9.36	15.32	11.97 (9.36, 15.32)	11.92	635.13	3.56	3.31	5.4108	10.91	6.24	1	1	1	1	1	1
POOLED	Sensation of foreign body	Sensation of foreign body	�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	68	68	14713	7736	19883962	11.88	9.35	15.09	11.88 (9.35, 15.09)	11.83	668.53	3.55	3.31	5.7946	10.88	6.23	1	1	1	1	1	1
POOLED	Pulse abnormal	Pulse abnormal	�����쳣	Investigations	������	25	25	14756	2280	19889418	14.78	9.96	21.93	14.78 (9.96, 21.93)	14.76	317.16	3.87	3.47	1.7115	11.53	6.23	1	1	1	1	1	1
POOLED	Face oedema	Face oedema	�沿ˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	131	131	14650	16136	19875562	11.01	9.27	13.09	11.01 (9.27, 13.09)	10.93	1172.68	3.44	3.26	12.0786	10.45	6.09	1	1	1	1	1	1
POOLED	Shock	Shock	�ݿ�	Vascular disorders	Ѫ�����ܰ͹��༲��	169	169	14612	21347	19870351	10.77	9.25	12.54	10.77 (9.25, 12.54)	10.65	1468.38	3.4	3.25	15.9761	10.29	6.02	1	1	1	1	1	1
POOLED	Resuscitation	Resuscitation	����	Surgical and medical procedures	����������ҽ�Ʋ���	19	19	14762	1601	19890097	15.99	10.17	25.14	15.99 (10.17, 25.14)	15.97	263.53	3.98	3.52	1.2029	11.45	6.02	1	1	1	1	1	1
POOLED	Lip oedema	Lip oedema	����ˮ��	Gastrointestinal disorders	θ��ϵͳ����	37	37	14744	3996	19887702	12.49	9.03	17.27	12.49 (9.03, 17.27)	12.46	386.52	3.63	3.3	2.9946	10.73	5.97	1	1	1	1	1	1
POOLED	Injection site extravasation	Injection site extravasation	ע�䲿λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	97	97	14684	12060	19879638	10.89	8.91	13.31	10.89 (8.91, 13.31)	10.82	858.52	3.43	3.22	9.0268	10.23	5.93	1	1	1	1	1	1
POOLED	VENTRICULAR FIBRILLATION	VENTRICULAR FIBRILLATION	�Ҳ�	Cardiac disorders	�������ټ���	84	84	14697	10520	19881178	10.8	8.71	13.4	10.80 (8.71, 13.40)	10.75	736.96	3.42	3.2	7.8737	10.09	5.82	1	1	1	1	1	1
POOLED	UNRESPONSIVE TO STIMULI	UNRESPONSIVE TO STIMULI	�̼���Ӧ��ʧ	Nervous system disorders	������ϵͳ����	184	184	14597	24194	19867504	10.35	8.95	11.98	10.35 (8.95, 11.98)	10.23	1523.47	3.35	3.2	18.1012	9.92	5.81	1	1	1	1	1	1
POOLED	Type IV hypersensitivity reaction	Type IV hypersensitivity reaction	IV�ͳ����Ӧ	Immune system disorders	����ϵͳ����	25	25	14756	2561	19889137	13.16	8.87	19.52	13.16 (8.87, 19.52)	13.14	277.66	3.7	3.3	1.9202	10.54	5.69	1	1	1	1	1	1
POOLED	RADIAL PULSE ABNORMAL	RADIAL PULSE ABNORMAL	�㶯�������쳣	Investigations	������	7	7	14774	114	19891584	82.67	38.53	177.38	82.67 (38.53, 177.38)	82.63	531.87	6.28	5.5	0.0898	12.72	5.65	1	1	1	1	1	1
POOLED	Nasal obstruction	Nasal obstruction	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	18	18	14763	1618	19890080	14.99	9.42	23.86	14.99 (9.42, 23.86)	14.97	232.12	3.89	3.41	1.2148	10.79	5.64	1	1	1	1	1	1
POOLED	Hepatic artery stenosis	Hepatic artery stenosis	�ζ�����խ	Hepatobiliary disorders	�ε�ϵͳ����	7	7	14774	121	19891577	77.89	36.35	166.9	77.89 (36.35, 166.90)	77.85	502.03	6.2	5.42	0.095	12.6	5.6	1	1	1	1	1	1
POOLED	Respiratory tract oedema	Respiratory tract oedema	������ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	11	11	14770	669	19891029	22.14	12.2	40.19	22.14 (12.20, 40.19)	22.13	218.32	4.45	3.84	0.5049	11.44	5.58	1	1	1	1	1	1
POOLED	Procedural complication	Procedural complication	��������֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	58	58	14723	7394	19884304	10.59	8.18	13.72	10.59 (8.18, 13.72)	10.56	498.05	3.39	3.13	5.5333	9.7	5.52	1	1	1	1	1	1
POOLED	Conjunctival oedema	Conjunctival oedema	��Ĥˮ��	Eye disorders	�����ټ���	13	13	14768	966	19890732	18.13	10.48	31.34	18.13 (10.48, 31.34)	18.11	207.38	4.16	3.6	0.7269	11	5.51	1	1	1	1	1	1
POOLED	Anal sphincter atony	Anal sphincter atony	������Լ������ȱ��	Gastrointestinal disorders	θ��ϵͳ����	9	9	14772	412	19891286	29.42	15.19	56.95	29.42 (15.19, 56.95)	29.4	241.61	4.85	4.17	0.3126	11.69	5.49	1	1	1	1	1	1
POOLED	Blood brain barrier defect	Blood brain barrier defect	Ѫ�����Ϲ����ϰ�	Nervous system disorders	������ϵͳ����	7	7	14774	137	19891561	68.79	32.18	147.05	68.79 (32.18, 147.05)	68.76	444.71	6.03	5.26	0.1069	12.36	5.49	1	1	1	1	1	1
POOLED	Intravascular gas	Intravascular gas	Ѫ��������	Vascular disorders	Ѫ�����ܰ͹��༲��	6	6	14775	2	19891696	4038.92	815.11	20013.21	4,038.92 (815.11, 20,013.21)	4037.28	6052.93	9.98	8.35	0.0059	12.85	5.49	1	1	1	1	1	1
POOLED	Cardio-respiratory arrest	Cardio-respiratory arrest	���������ͣ	Cardiac disorders	�������ټ���	283	283	14498	40255	19851443	9.63	8.55	10.83	9.63 (8.55, 10.83)	9.46	2130.75	3.23	3.11	30.1004	9.26	5.46	1	1	1	1	1	1
POOLED	Disorganised speech	Disorganised speech	��������	Psychiatric disorders	������	17	17	14764	1642	19890056	13.95	8.65	22.5	13.95 (8.65, 22.50)	13.93	202.01	3.79	3.3	1.2318	10.1	5.25	1	1	1	1	1	1
POOLED	Tachypnoea	Tachypnoea	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	90	90	14691	12753	19878945	9.55	7.76	11.76	9.55 (7.76, 11.76)	9.5	679.87	3.24	3.03	9.5362	9.02	5.21	1	1	1	1	1	1
POOLED	Pharyngeal swelling	Pharyngeal swelling	�ʲ�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	62	62	14719	8752	19882946	9.57	7.45	12.29	9.57 (7.45, 12.29)	9.53	470.46	3.24	2.99	6.5446	8.87	5.06	1	1	1	1	1	1
POOLED	Product with quality issue administered	Product with quality issue administered	����������������Ĳ�Ʒ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	7	7	14774	212	19891486	44.46	20.93	94.41	44.46 (20.93, 94.41)	44.44	287.71	5.43	4.66	0.1626	11.32	5.03	1	1	1	1	1	1
POOLED	Eye pruritus	Eye pruritus	�۾�����	Eye disorders	�����ټ���	191	191	14590	30108	19861590	8.64	7.48	9.97	8.64 (7.48, 9.97)	8.54	1264.91	3.09	2.94	22.4977	8.33	4.88	1	1	1	1	1	1
POOLED	Urticaria papular	Urticaria papular	������ݡ����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	7	7	14774	239	19891459	39.43	18.59	83.63	39.43 (18.59, 83.63)	39.42	254.63	5.26	4.49	0.1827	10.99	4.88	1	1	1	1	1	1
POOLED	Pharyngeal hypoaesthesia	Pharyngeal hypoaesthesia	�ʸо�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	11	11	14770	873	19890825	16.97	9.36	30.76	16.97 (9.36, 30.76)	16.96	163.13	4.07	3.46	0.6564	9.94	4.85	1	1	1	1	1	1
POOLED	CARDIAC PROCEDURE COMPLICATION	CARDIAC PROCEDURE COMPLICATION	�����������֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	9	9	14772	597	19891101	20.3	10.51	39.21	20.30 (10.51, 39.21)	20.29	162.59	4.32	3.65	0.45	10	4.7	1	1	1	1	1	1
POOLED	DOCUMENTED HYPERSENSITIVITY TO ADMINISTERED DRUG	DOCUMENTED HYPERSENSITIVITY TO ADMINISTERED DRUG	NULL	NULL	NULL	7	7	14774	285	19891413	33.07	15.62	70.01	33.07 (15.62, 70.01)	33.05	212.38	5.01	4.25	0.2168	10.46	4.65	1	1	1	1	1	1
POOLED	TONGUE OEDEMA	TONGUE OEDEMA	��ˮ��	Gastrointestinal disorders	θ��ϵͳ����	27	27	14754	3641	19888057	10	6.84	14.6	10.00 (6.84, 14.60)	9.98	216.59	3.31	2.92	2.7236	8.53	4.64	1	1	1	1	1	1
POOLED	Conjunctival hyperaemia	Conjunctival hyperaemia	��Ĥ��Ѫ	Eye disorders	�����ټ���	25	25	14756	3386	19888312	9.95	6.71	14.75	9.95 (6.71, 14.75)	9.94	199.48	3.3	2.9	2.5327	8.41	4.54	1	1	1	1	1	1
POOLED	Blood pressure decreased	Blood pressure decreased	Ѫѹ����	Investigations	������	363	363	14418	62916	19828782	7.93	7.15	8.81	7.93 (7.15, 8.81)	7.76	2133.78	2.95	2.84	46.9861	7.65	4.52	1	1	1	1	1	1
POOLED	Laryngospasm	Laryngospasm	�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	20	20	14761	2588	19889110	10.41	6.7	16.17	10.41 (6.70, 16.17)	10.4	168.64	3.37	2.92	1.9365	8.41	4.45	1	1	1	1	1	1
POOLED	EYE SWELLING	EYE SWELLING	����	Eye disorders	�����ټ���	198	198	14583	35041	19856657	7.69	6.68	8.86	7.69 (6.68, 8.86)	7.6	1131.3	2.92	2.78	26.1657	7.44	4.37	1	1	1	1	1	1
POOLED	HYPOAESTHESIA ORAL	HYPOAESTHESIA ORAL	��ǻ�о�����	Gastrointestinal disorders	θ��ϵͳ����	83	83	14698	14298	19877400	7.85	6.32	9.75	7.85 (6.32, 9.75)	7.81	490.54	2.96	2.74	10.6782	7.47	4.31	1	1	1	1	1	1
POOLED	Renal tubular necrosis	Renal tubular necrosis	��С�ܻ���	Renal and urinary disorders	���༰����ϵͳ����	56	56	14725	9311	19882387	8.12	6.24	10.57	8.12 (6.24, 10.57)	8.09	346.26	3.01	2.74	6.9552	7.58	4.31	1	1	1	1	1	1
POOLED	Oropharyngeal discomfort	Oropharyngeal discomfort	���ʲ��ʸ�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	50	50	14731	8244	19883454	8.19	6.2	10.82	8.19 (6.20, 10.82)	8.16	312.47	3.02	2.74	6.1585	7.58	4.29	1	1	1	1	1	1
POOLED	Iodine overload	Iodine overload	�ⳬ����	Metabolism and nutrition disorders	��л��Ӫ���༲��	5	5	14776	23	19891675	292.66	111.24	769.9	292.66 (111.24, 769.90)	292.56	1193.37	7.91	6.92	0.0208	10.56	4.29	1	1	1	1	1	1
POOLED	Chest discomfort	Chest discomfort	�ز�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	520	520	14261	95840	19795858	7.53	6.9	8.22	7.53 (6.90, 8.22)	7.3	2826.53	2.86	2.77	71.5494	7.22	4.27	1	1	1	1	1	1
POOLED	Larynx irritation	Larynx irritation	��̼�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	6	6	14775	213	19891485	37.92	16.85	85.38	37.92 (16.85, 85.38)	37.91	209.71	5.21	4.38	0.1626	9.81	4.19	1	1	1	1	1	1
POOLED	NEPHROPATHY	NEPHROPATHY	����	Renal and urinary disorders	���༰����ϵͳ����	52	52	14729	8942	19882756	7.85	5.97	10.31	7.85 (5.97, 10.31)	7.83	307.94	2.96	2.68	6.6782	7.31	4.14	1	1	1	1	1	1
POOLED	Erythema	Erythema	���	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	1012	1012	13769	194320	19697378	7.45	6.99	7.94	7.45 (6.99, 7.94)	7.01	5237.48	2.8	2.74	145.0383	6.96	4.12	1	1	1	1	1	1
POOLED	ACUTE PULMONARY OEDEMA	ACUTE PULMONARY OEDEMA	���Է�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	33	33	14748	5386	19886312	8.26	5.87	11.64	8.26 (5.87, 11.64)	8.25	208.88	3.04	2.69	4.0237	7.41	4.09	1	1	1	1	1	1
