analysis_group	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
Ioversol	Infections and infestations	��Ⱦ����Ⱦ�༲��	41	41	3231	2139788	17763419	0.11	0.08	0.14	0.11 (0.08, 0.14)	0.12	307.61	-3.1	-3.42	351.7207	0.12	0.07	0	0	0	0	0	0
Ioversol	Blood and lymphatic system disorders	ѪҺ���ܰ�ϵͳ����	34	34	3238	746571	19156636	0.27	0.19	0.38	0.27 (0.19, 0.38)	0.28	66.65	-1.85	-2.2	122.7184	0.28	0.15	0	0	0	0	0	0
Ioversol	Metabolism and nutrition disorders	��л��Ӫ���༲��	22	22	3250	970113	18933094	0.13	0.09	0.2	0.13 (0.09, 0.20)	0.14	124.59	-2.86	-3.29	159.4597	0.14	0.08	0	0	0	0	0	0
Ioversol	Ear and labyrinth disorders	������·�༲��	22	22	3250	206875	19696332	0.64	0.42	0.98	0.64 (0.42, 0.98)	0.65	4.28	-0.63	-1.06	34.0074	0.65	0.35	0	0	0	0	0	0
Ioversol	Endocrine disorders	�ڷ���ϵͳ����	18	18	3254	125023	19778184	0.88	0.55	1.39	0.88 (0.55, 1.39)	0.88	0.32	-0.19	-0.66	20.5528	0.88	0.46	0	0	0	0	0	0
Ioversol	Hepatobiliary disorders	�ε�ϵͳ����	13	13	3259	401076	19502131	0.19	0.11	0.33	0.19 (0.11, 0.33)	0.2	43.37	-2.34	-2.9	65.9264	0.2	0.1	0	0	0	0	0	0
Ioversol	Product issues	��Ʒ����	12	12	3260	761670	19141537	0.09	0.05	0.16	0.09 (0.05, 0.16)	0.1	106.44	-3.38	-3.96	125.1966	0.1	0.05	0	0	0	0	0	0
Ioversol	Surgical and medical procedures	����������ҽ�Ʋ���	12	12	3260	673741	19229466	0.11	0.06	0.19	0.11 (0.06, 0.19)	0.11	91.14	-3.21	-3.78	110.7438	0.11	0.06	0	0	0	0	0	0
Ioversol	Reproductive system and breast disorders	��ֳϵͳ�����ټ���	5	5	3267	352761	19550446	0.08	0.04	0.2	0.08 (0.04, 0.20)	0.09	49.3	-3.54	-4.43	57.9837	0.09	0.04	0	0	0	0	0	0
Ioversol	Social circumstances	��ỷ��	4	4	3268	213588	19689619	0.11	0.04	0.3	0.11 (0.04, 0.30)	0.11	27.87	-3.13	-4.13	35.1078	0.13	0.05	0	0	0	0	0	0
Ioversol	Pregnancy, puerperium and perinatal conditions	�����ڡ������ڼ�Χ����״��	4	4	3268	180767	19722440	0.13	0.05	0.36	0.13 (0.05, 0.36)	0.13	22.46	-2.89	-3.89	29.7131	0.15	0.06	0	0	0	0	0	0
Ioversol	Neoplasms benign, malignant and unspecified (incl cysts and polyps)	���ԡ����Լ����ʲ�����������������״��Ϣ��״��	3	3	3269	1195561	18707646	0.01	0	0.04	0.01 (0.00, 0.04)	0.02	202.77	-6.03	-7.19	196.5132	0.02	0.01	0	0	0	0	0	0
Iopamidol	Immune system disorders	����ϵͳ����	770	770	2027	574497	19329185	12.78	11.76	13.89	12.78 (11.76, 13.89)	9.54	6051.78	3.25	3.17	80.8291	9.47	5.61	1	1	1	1	1	1
Iopamidol	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	657	657	2140	6844728	13058954	0.59	0.54	0.64	0.59 (0.54, 0.64)	0.68	147.26	-0.55	-0.64	961.8246	0.68	0.4	0	0	0	0	0	0
Iopamidol	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	601	601	2196	1799883	18103799	2.75	2.52	3.01	2.75 (2.52, 3.01)	2.38	526.44	1.25	1.16	252.9806	2.37	1.4	1	1	1	0	1	0
Iopamidol	Nervous system disorders	������ϵͳ����	570	570	2227	3178319	16725363	1.35	1.23	1.48	1.35 (1.23, 1.48)	1.28	40.54	0.35	0.26	446.6562	1.28	0.75	1	0	1	0	0	0
Iopamidol	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	504	504	2293	2011569	17892113	1.96	1.78	2.15	1.96 (1.78, 2.15)	1.78	192.72	0.83	0.74	282.7104	1.78	1.05	1	0	1	0	0	0
Iopamidol	Cardiac disorders	�������ټ���	362	362	2435	1084157	18819525	2.58	2.31	2.88	2.58 (2.31, 2.88)	2.38	305.01	1.25	1.14	152.3825	2.37	1.4	1	1	1	0	1	0
Iopamidol	Gastrointestinal disorders	θ��ϵͳ����	360	360	2437	2916621	16987061	0.86	0.77	0.96	0.86 (0.77, 0.96)	0.88	7.11	-0.19	-0.3	409.8563	0.88	0.52	0	0	0	0	0	0
Iopamidol	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	343	343	2454	3951736	15951946	0.56	0.5	0.63	0.56 (0.50, 0.63)	0.62	101.28	-0.7	-0.81	555.2948	0.62	0.36	0	0	0	0	0	0
Iopamidol	Investigations	������	282	282	2515	2276896	17626786	0.87	0.77	0.98	0.87 (0.77, 0.98)	0.88	5.09	-0.18	-0.31	319.9595	0.88	0.52	0	0	0	0	0	0
Iopamidol	Vascular disorders	Ѫ�����ܰ͹��༲��	258	258	2539	1056727	18846955	1.81	1.59	2.06	1.81 (1.59, 2.06)	1.74	85.25	0.8	0.67	148.5138	1.73	1.02	1	0	1	0	0	0
Iopamidol	Renal and urinary disorders	���༰����ϵͳ����	205	205	2592	800489	19103193	1.89	1.64	2.18	1.89 (1.64, 2.18)	1.82	79.25	0.87	0.72	112.5031	1.82	1.07	1	0	1	0	0	0
Iopamidol	Eye disorders	�����ټ���	120	120	2677	753824	19149858	1.14	0.95	1.37	1.14 (0.95, 1.37)	1.13	1.94	0.18	-0.01	105.9344	1.13	0.66	0	0	0	0	0	0
Iopamidol	Psychiatric disorders	������	116	116	2681	1921577	17982105	0.4	0.34	0.49	0.40 (0.34, 0.49)	0.43	97.25	-1.22	-1.41	270.0114	0.43	0.25	0	0	0	0	0	0
Iopamidol	Infections and infestations	��Ⱦ����Ⱦ�༲��	110	110	2687	2139719	17763963	0.34	0.28	0.41	0.34 (0.28, 0.41)	0.37	135.49	-1.45	-1.65	300.661	0.37	0.21	0	0	0	0	0	0
Iopamidol	Product issues	��Ʒ����	101	101	2696	761581	19142101	0.94	0.77	1.15	0.94 (0.77, 1.15)	0.94	0.35	-0.08	-0.29	107.0217	0.94	0.55	0	0	0	0	0	0
Iopamidol	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	101	101	2696	1821010	18082672	0.37	0.3	0.45	0.37 (0.30, 0.45)	0.39	103.2	-1.34	-1.54	255.8789	0.4	0.23	0	0	0	0	0	0
Iopamidol	Metabolism and nutrition disorders	��л��Ӫ���༲��	48	48	2749	970087	18933595	0.34	0.26	0.45	0.34 (0.26, 0.45)	0.35	60.15	-1.51	-1.8	136.3108	0.35	0.2	0	0	0	0	0	0
Iopamidol	Hepatobiliary disorders	�ε�ϵͳ����	40	40	2757	401049	19502633	0.71	0.52	0.96	0.71 (0.52, 0.96)	0.71	4.85	-0.49	-0.81	56.3558	0.71	0.4	0	0	0	0	0	0
Iopamidol	Blood and lymphatic system disorders	ѪҺ���ܰ�ϵͳ����	35	35	2762	746570	19157112	0.33	0.23	0.45	0.33 (0.23, 0.45)	0.33	48.4	-1.58	-1.92	104.9032	0.34	0.19	0	0	0	0	0	0
Iopamidol	Surgical and medical procedures	����������ҽ�Ʋ���	25	25	2772	673728	19229954	0.26	0.17	0.38	0.26 (0.17, 0.38)	0.26	53.07	-1.92	-2.32	94.667	0.27	0.14	0	0	0	0	0	0
Iopamidol	Ear and labyrinth disorders	������·�༲��	14	14	2783	206883	19696799	0.48	0.28	0.81	0.48 (0.28, 0.81)	0.48	7.9	-1.05	-1.59	29.0705	0.49	0.25	0	0	0	0	0	0
Iopamidol	Endocrine disorders	�ڷ���ϵͳ����	14	14	2783	125027	19778655	0.8	0.47	1.35	0.80 (0.47, 1.35)	0.8	0.73	-0.33	-0.86	17.5691	0.8	0.41	0	0	0	0	0	0
Iopamidol	Social circumstances	��ỷ��	9	9	2788	213583	19690099	0.3	0.15	0.57	0.30 (0.15, 0.57)	0.3	14.87	-1.74	-2.41	30.0112	0.31	0.15	0	0	0	0	0	0
Iopamidol	Pregnancy, puerperium and perinatal conditions	�����ڡ������ڼ�Χ����״��	8	8	2789	180763	19722919	0.31	0.16	0.63	0.31 (0.16, 0.63)	0.31	12.03	-1.67	-2.37	25.3996	0.33	0.15	0	0	0	0	0	0
Iopamidol	Neoplasms benign, malignant and unspecified (incl cysts and polyps)	���ԡ����Լ����ʲ�����������������״��Ϣ��״��	7	7	2790	1195557	18708125	0.04	0.02	0.08	0.04 (0.02, 0.08)	0.04	164.16	-4.58	-5.34	167.9851	0.04	0.02	0	0	0	0	0	0
Iopamidol	Reproductive system and breast disorders	��ֳϵͳ�����ټ���	6	6	2791	352760	19550922	0.12	0.05	0.27	0.12 (0.05, 0.27)	0.12	38.99	-3.05	-3.86	49.5661	0.13	0.06	0	0	0	0	0	0
Iopamidol	Congenital, familial and genetic disorders	���������Լ������Ŵ��Լ���	5	5	2792	110842	19792840	0.32	0.13	0.77	0.32 (0.13, 0.77)	0.32	7.22	-1.64	-2.53	15.5748	0.34	0.14	0	0	0	0	0	0
Iodixanol	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	1031	1031	1238	2011042	17893168	7.41	6.82	8.05	7.41 (6.82, 8.05)	4.5	3117.6	2.17	2.08	229.3421	4.49	2.66	1	1	1	1	1	1
Iodixanol	Immune system disorders	����ϵͳ����	421	421	1848	574846	19329364	7.66	6.89	8.52	7.66 (6.89, 8.52)	6.42	1984.18	2.68	2.57	65.5707	6.38	3.77	1	1	1	1	1	1
Iodixanol	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	600	600	1669	6844785	13059425	0.69	0.62	0.75	0.69 (0.62, 0.75)	0.77	63.48	-0.38	-0.47	780.2575	0.77	0.46	0	0	0	0	0	0
Iodixanol	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	501	501	1768	1799983	18104227	2.85	2.58	3.15	2.85 (2.58, 3.15)	2.44	468.72	1.29	1.19	205.2246	2.44	1.44	1	1	1	0	1	0
Iodixanol	Nervous system disorders	������ϵͳ����	400	400	1869	3178489	16725721	1.13	1.01	1.25	1.13 (1.01, 1.25)	1.1	4.66	0.14	0.03	362.3393	1.1	0.65	1	0	1	0	0	0
Iodixanol	Gastrointestinal disorders	θ��ϵͳ����	329	329	1940	2916652	16987558	0.99	0.88	1.11	0.99 (0.88, 1.11)	0.99	0.04	-0.02	-0.13	332.4862	0.99	0.58	0	0	0	0	0	0
Iodixanol	Vascular disorders	Ѫ�����ܰ͹��༲��	312	312	1957	1056673	18847537	2.84	2.52	3.2	2.84 (2.52, 3.20)	2.59	321.57	1.37	1.25	120.4783	2.58	1.52	1	1	1	0	1	0
Iodixanol	Investigations	������	250	250	2019	2276928	17627282	0.96	0.84	1.09	0.96 (0.84, 1.09)	0.96	0.4	-0.05	-0.19	259.5596	0.96	0.57	0	0	0	0	0	0
Iodixanol	Renal and urinary disorders	���༰����ϵͳ����	222	222	2047	800472	19103738	2.59	2.25	2.97	2.59 (2.25, 2.97)	2.43	195.14	1.28	1.14	91.2655	2.42	1.42	1	1	1	0	1	0
Iodixanol	Cardiac disorders	�������ټ���	207	207	2062	1084312	18819898	1.74	1.51	2.01	1.74 (1.51, 2.01)	1.67	59.49	0.74	0.6	123.6167	1.67	0.98	1	0	1	0	0	0
Iodixanol	Eye disorders	�����ټ���	157	157	2112	753787	19150423	1.89	1.61	2.22	1.89 (1.61, 2.22)	1.83	61.08	0.87	0.7	85.9368	1.82	1.07	1	0	1	0	0	0
